================================================================================
AN├üLISIS DE PAYLOAD: android\app\src\main\assets\payload-v2.tar.xz
Tama├▒o del tar.xz en disco: 97.57 MB (102,308,060 bytes)
================================================================================

RUTA                                                                       TAMA├æO
----------------------------------------------------------------------------------
./bin/node.real                                                          115.01MB
./lib/node_modules/openclaw/node_modules/@napi-rs/canvas-linux-arm64-gnu/skia.linux-arm64-gnu.node    26.43MB
./glibc/lib/libstdc++.so.6                                                21.45MB
./lib/node_modules/openclaw/node_modules/tree-sitter-bash/src/parser.c     9.45MB
./lib/node_modules/clawdhub/node_modules/typescript/lib/typescript.js      8.69MB
./glibc/lib/libcrypto.so.3                                                 6.17MB
./lib/node_modules/clawdhub/node_modules/typescript/lib/_tsc.js            5.93MB
./lib/node_modules/openclaw/node_modules/pdfjs-dist/legacy/build/pdf.worker.mjs.map     5.47MB
./lib/node_modules/openclaw/node_modules/pdfjs-dist/build/pdf.worker.mjs.map     5.26MB
./lib/node_modules/openclaw/dist/opus-ml-Bd6FvtO-.js                       3.91MB
./lib/node_modules/openclaw/node_modules/pdfjs-dist/legacy/build/pdf.mjs.map     2.33MB
./lib/node_modules/openclaw/node_modules/pdfjs-dist/legacy/build/pdf.worker.mjs     2.23MB
./lib/node_modules/openclaw/node_modules/@mariozechner/clipboard-linux-arm64-gnu/clipboard.linux-arm64-gnu.node     2.20MB
./glibc/lib/libc.so.6                                                      2.19MB
./lib/node_modules/openclaw/node_modules/pdfjs-dist/build/pdf.mjs.map      2.10MB
./lib/node_modules/openclaw/node_modules/pdfjs-dist/build/pdf.worker.mjs     2.06MB
./lib/node_modules/openclaw/node_modules/@google/genai/dist/node/index.mjs.map     1.84MB
./lib/node_modules/openclaw/CHANGELOG.md                                   1.82MB
./lib/node_modules/openclaw/node_modules/@google/genai/dist/web/index.mjs.map     1.80MB
./lib/node_modules/openclaw/node_modules/@google/genai/dist/index.mjs.map     1.80MB
./lib/node_modules/openclaw/node_modules/@silvia-odwyer/photon-node/photon_rs_bg.wasm     1.79MB
./lib/node_modules/clawdhub/node_modules/typescript/lib/lib.dom.d.ts       1.79MB
